Element             Isotope             E(level)       T_1/2           I                  Q(b)                Ref._Std.   Method   NSR_Keynumber      Journal_reference

Hydrogen            Efg at the deuterium nucleus calculated for HD and D2                                                            2010Pa42       PR A81 042526 (2010)

"Reference isotope   1 H 2                    0          stable           1+             +0.0028578(3)                        MB,R      1958Qu02         PR 112 1929 (19)"
31 Ga 72             0           14.1 h           3-               +0.530(6)         [69Ga][71Ga]    AB     1968Eh02      PR 176 25 (1968)
2001Py02   Mol Phys 99 1617 (2001)

31 Ga 73             0           4.86 h          3/2-              +0.209(2)            [71Ga]       CLS    2010Ch16    PRL 104 252502 (2010)

31 Ga 74             0           8.12 m        3-or4-       +0.55(4)or+0.60(4)      [71Ga]       LRS    2011Ma45    PR C84 024303 (2011)

31 Ga 75             0            126 s          3/2-             -0.285(17)            [71Ga]       CLS    2010Ch16    PRL 104 252502 (2010)

31 Ga 76             0            32.6 s         (2+)              +0.33(2)             [71Ga]       LRS    2011Ma45    PR C84 024303 (2011)

31 Ga 77             0            13.2 s         3/2-             -0.208(13)            [71Ga]       CLS    2010Ch16    PRL 104 252502 (2010)

31 Ga 78             0            5.1 s          (2+)              +0.33(2)             [71Ga]       LRS    2011Ma45    PR C84 024303 (2011)

31 Ga 79             0            2.85 s         3/2-             +0.158(10)            [71Ga]       CLS    2010Ch16    PRL 104 252502 (2010)

31 Ga 80             0            1.9 s          (3-)              +0.38(2)             [71Ga]       CLS    2010Ch50   PR C82 051302(R) (2010)
31 Ga 80             22.4          1.3 s          (6-)              +0.48(3)             [71Ga]       CLS    2010Ch50   PR C82 051302(R) (2010)

31 Ga 81             0            1.22 s         5/2-              -0.048(8)            [71Ga]       CLS    2010Ch16    PRL 104 252502 (2010)

"Germanium           Calculation of the quadrupole coupling constants in GeO, GeS molecules"
A. Efg of Ge in Zn single crystal

32 Ge 67            752          146 ns          9/2+               0.92(9)            [73Ge]       TDPAD   1993Co17      HFI 80 1321 (1993)
1981Vi05      HFI 10 1243 (1981)



28
32 Ge 69              0           39.0 h         5/2-         +0.114(7)    [73Ge]    CLS    2020Ka58      PR C102 054331 (2020)
32 Ge 69             398          2.8 µs         9/2+          0.75(8)     [73Ge]   TDPAD   1993Co17        HFI 80 1321 (1993)
1981Vi05        HFI 10 1243 (1981)

32 Ge 70            1039         1.30 ps          2+           +0.03(6)              CER    1980Le16       PR C22 1530 (1980)
2000To12     Eur Phys J A9 353 (2000)

32 Ge 71             175          79 ns          5/2+          0.18(4)       A      TDPAD   1993Co17        HFI 80 1321 (1993)
1981Vi05        HFI 10 1243 (1981)
32 Ge 71             199         20.4 ms         9/2+          0.34(5)               QIR    1975Ri03         PS 11 228 (1975)
1976Br41         HFI 2 265 (1976)

32 Ge 72             834         3.35 ps          2+           -0.13(6)              CER    1980Le16       PR C22 1530 (1980)
2000To12     Eur Phys J A9 353 (2000)

Reference isotope   32 Ge 73              0           stable         9/2+         -0.196(1)              MS     2018Py01    Mol Phys 116 1328 (2018)
1999Ke17     Mol Phys 96 275 (1999)
32 Ge 73       13          2.92 µs         5/2+          0.70(8)       A      TDPAC   1993Co17      HFI 80 1321 (1993)
1981Vi05      HFI 10 1243 (1981)

32 Ge 74            596          12.4 ps          2+           -0.19(2)              CER    2000To12     Eur Phys J A9 353 (2000)
32 Ge 74            1204          5.4 ps          2+           -0.26(6)              CER    2000To12     Eur Phys J A9 353 (2000)

32 Ge 76             563         18.2 ps          2+           -0.19(6)              CER    1980Le16       PR C22 1530 (1980)
2000To12     Eur Phys J A9 353 (2000)

Arsenic             Calculation of the quadrupole coupling constant in AsP.                                     2010De44   Chem Phys Lett 498 10 (2010)

33 As 70              0           53 m            4+           +0.09(2)    [75As]    AB     1980Ho02         ZP A294 1 (1980)

33 As 71              0           65.3 h          5/2-        -0.021(6)    [75As]   NO/S    1988Wh03        HFI 43 205 (1988)

33 As 72              0            26 h            2-          -0.08(2)    [75As]    AB     1980Ho02         ZP A294 1 (1980)

33 As 73             66           5.0 ns          5/2-        +0.353(12)   [75As]   TDPAC   1992Sc21       ZP A343 279 (1992)

Reference isotope   33 As 75              0           stable          3/2-        +0.311(2)              MS     2018Py01    Mol Phys 116 1328 (2018)
2010De44   Chem Phys Lett 498 10 (2010)

Selenium            Calculation of the quadrupole coupling constant in Se metal

34 Se 70             945          1.0 ps          2+           -0.6(3)               CER    2018He14     PRL 121 082502 (2018)

34 Se 72          862          2.8 ps          2+           -0.6(3)               CER    2018He14     PRL 121 082502 (2018)

34 Se 74             635         7.08 ps          2+           -0.36(7)              CER    1978Le22       PR C18 2801 (1978)

34 Se 75              0          119.8 d         5/2+           1.1(2)     [77Se]    MA     1955Aa06        PR 98 1224 (1955)

34 Se 76             559         12.3 ps          2+           -0.35(4)              CER    2019He07      PR C99 054313 (2019)



29
34 Se 76          1216          3.4 ps           2+                +0.19(4)              CER    2019He07       PR C99 054313 (2019)
34 Se 76          1331          1.52 ps          4+                -0.29(4)              CER    2019He07       PR C99 054313 (2019)

Reference isotope   34 Se 77             250           9.6 ns         5/2-               +0.76(5)             TDPAC   2018Py01     Mol Phys 116 1328 (2018)
1983Un02        HFI 14 119 (1983)

34 Se 78             614           9.8 ps          2+                 -0.26(9)             CER    1977Le11        NP A284 123 (1977)

5
34 Se 79              0          3.3x105 y         7/2+                +0.8(2)    [77Se]    MA     1989Ra17       ADNDT 42 189 (1989)
OSpk 12 163 (1962)

34 Se 80             666           8.5 ps          2+                 -0.31(7)             CER    1977Le11        NP A284 123 (1977)

34 Se 82             655          13.1 ps          2+                 -0.22(7)             CER    1977Le11        NP A284 123 (1977)

Bromine             Calculation of the quadrupole coupling constants in states of the Br atom.

35 Br 76              0           16.2 h            1-               +0.251(4)   [79Br]    AB     1960Li11        PR 119 1053 (1960)

35 Br 77              0            57 h           3/2-               +0.50(2)    [79Br]   MAPON   1998Se09        PRL 80 5289 (1998)

Reference isotope   35 Br 79              0            stable         3/2-              +0.3087(2)             AB     2018Py01      Mol Phys 116 1328 (2018)
2013Ch52   J Phys Chem A117 12616 (2013)

35 Br 80              0           17.7 m           1+                +0.182(3)   [79Br]    AB     1964Wh05        PR 136 B584 (1964)
35 Br 80              37           7.4 ns           2-                0.162(6)    [79Br]    AB     1978Ta24        HP Ac 51 755 (1978)
35 Br 80              86           4.42 h           5-               +0.700(10)   [79Br]    AB     1964Wh05        PR 136 B584 (1964)

Reference isotope   35 Br 81              0            stable         3/2-              +0.2579(2)   [79Br]   AB/MS   2018Py01      Mol Phys 116 1328 (2018)
2013Ch52   J Phys Chem A117 12616 (2013)

35 Br 82              0           35.3 h            5-              +0.697(10)   [79Br]    AB     1959Ga12         PR 116 393 (1959)

Krypton             Calculation of the quadrupole coupling constants in KrH+

36 Kr 75              0            4.6 m          5/2+              +1.137(13)   [83Kr]   CFBLS   1995Ke04        NP A586 219 (1995)

36 Kr 77              0           74.4 m          5/2+              +0.948(10)   [83Kr]   CFBLS   1995Ke04        NP A586 219 (1995)

36 Kr 79             130           50 s           7/2+               +0.404(5)   [83Kr]   CFBLS   1995Ke04        NP A586 219 (1995)
36 Kr 79             147          78.7 ns         5/2-                +0.45(3)   [83Kr]   TDPAD   1978HaXP         ARHMI 50 (1977)

36 Kr 81              0          2.3x105 y        7/2+               +0.644(4)   [83Kr]    LRFS   1993Ca41        PR A47 1148 (1993)

Reference isotope   36 Kr 83              0           stable          9/2+               +0.259(1)             MS     2018Py01     Mol Phys 116 1328 (2018)
36 Kr 83             9           157 ns          7/2+               +0.507(3)   [83Kr]    ME     1977Ho33       JCP 66 2627 (1977)

36 Kr 84            3236          1.83 µs          8+                +0.36(4)    [83Kr]   LEMS    2006Sc22       PR C74 034309 (2006)

36 Kr 85              0           10.74 y         9/2+               +0.443(3)   [83Kr]    LRFS   1993Ca41        PR A47 1148 (1993)




30
36 Kr 87             0           76.3 m          5/2+     -0.300(3)    [83Kr]   CFBLS   1995Ke04       NP A586 219 (1995)

36 Kr 89             0           3.15 m          3/2+     +0.166(2)    [83Kr]   CFBLS   1995Ke04       NP A586 219 (1995)

36 Kr 91             0            8.57 s         5/2+     +0.303(6)    [83Kr]   CFBLS   1995Ke04       NP A586 219 (1995)

36 Kr 94            666           8.7 ps          2+       -0.5(3)              CER     2012 Al03     PRL 108 062701 (2012)

Rubidium            Calculation of the quadrupole coupling constants in RbF

37 Rb 75             0            19.0 s        3/2(-)     +0.81(4)    [85Rb]   CFBLS   2015Pr05    Eur. Phys. J. A 51 23 (2015)

37 Rb 76             0            36.5 s         1(-)      +0.41(9)    [85Rb]   CFBLS   2015Pr05    Eur. Phys. J. A 51 23 (2015)

37 Rb 77             0            3.8 m          3/2-     +0.84(17)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

37 Rb 78            103           5.7 m           4-       +1.07(3)    [85Rb]   CFBLS   2015Pr05    Eur. Phys. J. A 51 23 (2015)

37 Rb 79             0            23 m           5/2+      -0.12(4)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

37 Rb 80             0            33.4 s          1+       +0.42(8)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

37 Rb 81             0           4.57 h          3/2-     +0.48(10)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)
37 Rb 81             86          30.5 m          9/2+     -0.90(19)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

37 Rb 82             0           1.26 m           1+      +0.23(10)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)
37 Rb 82             69          6.47 h           5-      +1.22(27)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

37 Rb 83             0           86.2 d          5/2-      +0.24(5)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

37 Rb 84             0           32.8 d           2-       -0.02(4)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)
37 Rb 84            464          20.3 m           6-      +0.70(36)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

Reference isotope   37 Rb 85             0           stable          5/2-     +0.276(1)             MS      2018Py01    Mol Phys 116 1328 (2018)
 37 Rb 85           514          1.02 µs         9/2+      -0.9(3)     [85Rb]   OPD     1991Ma21      PRL 66 1681 (1991)

37 Rb 86             0           18.64 d          2-       +0.23(6)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)
37 Rb 86             556          1.02 m          (6-)     +0.45(14)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

Reference isotope   37 Rb 87             0          5.0x1010 y       3/2-     +0.1335(5)             MS     2018Py01    Mol Phys 116 1328 (2018)

37 Rb 88             0           17.8 m           2-      -0.01(11)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

37 Rb 89             0           15.3 m          3/2-      +0.17(3)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

37 Rb 90            107          4.26 m           3-       +0.25(7)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

37 Rb 91             0            58.2 s        3/2(-)     +0.19(5)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)

37 Rb 93             0            5.84 s         5/2-      +0.21(6)    [85Rb]   ABLS    1981Th04        PR C23 2720 (1981)




31
37 Rb 94              0           2.70 s          3(-)               +0.20(7)                 [85Rb]    ABLS    1981Th04       PR C23 2720 (1981)

37 Rb 95              0           0.38 s          5/2-               +0.26(9)                 [85Rb]    ABLS    1981Th04       PR C23 2720 (1981)

37 Rb 96              0           0.20 s           2+                +0.30(9)                 [85Rb]    ABLS    1981Th04       PR C23 2720 (1981)

37 Rb 97              0           0.17 s          3/2-              +0.70(15)                 [85Rb]    ABLS    1981Th04       PR C23 2720 (1981)

37 Rb 98            ~270         96 ms           (3+)               +1.73(4)                 [85Rb]    CFBLS   2015Pr05   Eur. Phys. J. A 51 23 (2015)

Strontium           Calculation of the quadrupole coupling constants in the 4d 2D5/2 and 5P3/2 states of the Sr+ ion

38 Sr 77              0             9 s            5/2+               +1.27(5)                 [87Sr]    CFBLS   1992Li11        PR C46 797 (1992

38 Sr 79              0           2.25 m         (3/2-)             +0.661(6)                 [87Sr]    CFBLS   1990Bu12       PR C41 2883 (1990)

38 Sr 83              0           32.4 h          7/2+              +0.708(11)                [87Sr]    CFBLS   1990Bu12       PR C41 2883 (1990)

38 Sr 85              0           64.8 d          9/2+              +0.263(14)                [87Sr]    CFBLS   1990Bu12       PR C41 2883 (1990)

Reference isotope   38 Sr 87              0           stable          9/2+              +0.305(2)                            AB     2008Py02   Mol Phys 106 1965 (2008)
2006Sa21    PR A73 062501 (2006)

38 Sr 89              0           50.6 d          5/2+              -0.253(8)                 [87Sr]    CFBLS   1990Bu12       PR C41 2883 (1990)

38 Sr 91              0           9.65 h          5/2+              +0.042(10)                [87Sr]    CFBLS   1990Bu12       PR C41 2883 (1990)

38 Sr 93              0           7.4 m            2+               +0.240(10)                [87Sr]    CFBLS   1990Bu12       PR C41 2883 (1990)

38 Sr 96             815          4.8 ps           2+                 -0.2(3)                           CER     2016Cl01     PRL 116 022701 (2016)
PRL 117 099902 (2016)
38 Sr 98             144          2.8 ns           4+                 -0.5(2)                           CER     2016Cl01     PRL 116 022701 (2016)
PRL 117 099902 (2016)
433           82 ps           6+                 -2.1(2)                           CER     2016Cl01     PRL 116 022701 (2016)
PRL 117 099902 (2016)
867          7.9 ps           2+                 -1.3(2)                           CER     2016Cl01     PRL 116 022701 (2016)
PRL 117 099902 (2016)
871          8.6 ps           8+               +0.03(20)                           CER     2016Cl01     PRL 116 022701 (2016)
PRL 117 099902 (2016)
1432           3 ps           5/2+                -0.9(9)                           CER     2016Cl01     PRL 116 022701 (2016)
PRL 117 099902 (2016)

38 Sr 99              0           0.269 s         3/2+               +0.76(4)                 [87Sr]    CFBLS   1991Li05       PL B256 141 (1991)

Yttrium             Calculation of the quadrupole coupling constants in the 4d5s2 2D states of the Y atom

39 Y 87              381          13.4 h          9/2+               -0.50(6)                  [90Y]     CLS    2007Ch07       PL B645 133 (2007)

39 Y 88               0           106 d            4-                +0.16(3)                  [90Y]     CLS    2007Ch07       PL B645 133 (2007)
39 Y 88               675          14 ms            8+                +0.06(6)                  [90Y]     CLS    2007Ch07       PL B645 133 (2007)




32
                    39 Y 89              909          15.7 s         9/2+                -0.43(6)             [90Y]            CLS       2007Ch07      PL B645 133 (2007)

Reference isotope   39 Y 90               0           64.0 h           2-              -0.125(11)                              AB        2018Py01   Mol Phys 116 1328 (2018)
1998Bi20     PR A58 4401 (1998)
39 Y 90              682          3.19 h          7+                 -0.65(8)             [90Y]            CLS       2007Ch07     PL B645 133 (2007)

39 Y 92               0           3.54 h           2-                0.00(2)              [90Y]            CLS       2007Ch07      PL B645 133 (2007)

39 Y 93              758          0.82 s         9/2+               -0.64(8)              [90Y]            CLS       2007Ch07      PL B645 133 (2007)

39 Y 94               0           18.7 m           2-               -0.03(3)              [90Y]            CLS       2007Ch07      PL B645 133 (2007)

39 Y 96             1140           9.6 s          8+                -0.98(11)             [90Y]            CLS       2007Ch07      PL B645 133 (2007)

39 Y 97              668          1.17 s          9/2+               -0.76(8)             [90Y]            CLS       2007Ch07      PL B645 133 (2007)
39 Y 97              3522         142 ms          (27/2)             -1.21(14)             [90Y]            CLS       2007Bi14      PL B645 330 (2007)

39 Y 98             410            2.0 s         4or5         +1.7(2)or+1.8(2)        [90Y]            CLS       2007Bi14      PL B645 330 (2007)

39 Y 99               0           1.48 s         5/2+               +1.55(17)             [90Y]            CLS       2007Bi14      PL B645 330 (2007)

39 Y 100            (143)         0.94 s           4                +1.85(20)             [90Y]            CLS       2007Bi14      PL B645 330 (2007)
2010Ba31   J Phys G37 105103 (2010)

39 Y 101              0           0.45 s         5/2+               +1.53(17)             [90Y]            CLS       2007Bi14      PL B645 330 (2007)

39 Y 102            0+x            0.3 s         2or3      +1.17(13)or+1.36(16)       [90Y]            CLS       2007Bi14      PL B645 330 (2007)

Zirconium           Calculation of the quadrupole coupling constants in the ZrO and ZrS molecules

40 Zr 87              0           1.68 h         9/2+               +0.42(5)              [91Zr]           CLS       2003Th03    J Phys G29 2247 (2003)

40 Zr 88            2889         1.32 µs          8+                +0.44(3)              [91Zr]        TDPAD/TFLD   1985Ra09      PRL 54 2592 (1985)
1986Be06      PR C33 1517 (1986)

40 Zr 89              0           78.4 h         9/2+               +0.28(10)             [91Zr]           CLS       2003Th03    J Phys G29 2247 (2003)

40 Zr 90            3589          131 ns          8+                 -0.44(3)             [91Zr]        TDPAD/TFLD   1985Ra09      PRL 54 2592 (1985)
1986Be06      PR C33 1517 (1986)

Reference isotope   40 Zr 91              0           stable         5/2+               -0.176(3)                              MS        2018Py01   Mol Phys 116 1328 (2018)
2000Ke03     CPL 318 222 (2000)
40 Zr 91              3167          4.4 µs         21/2+               0.71(4)              [91Zr]          TDPAD      1985Ra09     PRL 54 2592 (1985)

40 Zr 95              0           64.0 d         5/2+               +0.22(2)          [5-90mZrcalc]    MAPON       1998Se01      PRL 80 924 (1998)

40 Zr 101             0            2.3 s         3/2+               +0.81(6)              [91Zr]           CLS       2002Ca37    PRL 89 082501 (2002)

Niobium             Muonic atom X-ray hyperfine structure

41 Nb 90              0           14.6 h          8+                +0.01(4)              [93Nb]           CLS       2009Ch25    PRL 102 222501 (2009)



33
41 Nb 90             125           18.8 s           4-                -0.26(4)           [93Nb]          CLS        2009Ch25     PRL 102 222501 (2009)

41 Nb 91              0            680 y          9/2+                -0.25(3)           [93Nb]          CLS        2009Ch25     PRL 102 222501 (2009)

41 Nb 92              0          3.5x107 y         7+                 -0.35(3)           [93Nb]          CLS        2009Ch25     PRL 102 222501 (2009)

Reference isotope   41 Nb 93              0            stable         9/2+                -0.32(2)                          Mu-X        2018Py01    Mol Phys 116 1328 (2018)
1973Po15      NP A217 573 (1973)

41 Nb 99              0             15 s          9/2+                -0.41(14)          [93Nb]          CLS        2009Ch25     PRL 102 222501 (2009)

41 Nb 101             0            7.1 s          5/2+                +1.05(7)           [93Nb]          CLS        2009Ch25     PRL 102 222501 (2009)

41 Nb 103             0            1.5 s          5/2+                +1.08(9)           [93Nb]          CLS        2009Ch25     PRL 102 222501 (2009)

Molybdenum          Estimation of the quadrupole coupling constant in states of the Mo atom
A. Normalised to Q of 92Mo 2760 keV state estimated from B(E2)

42 Mo 90            2875           1.1 µs          8+                  0.61(3)              A           TDPAD       1985Ra09       PRL 54 2592 (1985)

42 Mo 92            2760          190 ns           8+                  (-)0.36          from B(E2)   not measured   1991Ha04       PR C43 2140 (1991)

42 Mo 94            871            2.8 ps          2+            -0.13(8)or+0.01(8)                    CER        1976Pa13       PR C14 835 (1976)
42 Mo 94            2956           98 ns           8+                  0.50(1)              A           TDPAD       1985Ra09       PRL 54 2592 (1985)

Reference isotope   42 Mo 95              0            stable         5/2+                -0.022(1)                          AB         2018Py01    Mol Phys 116 1328 (2018)
1982BuZE          STMP vol 96

42 Mo 96             778           3.7 ps          2+            -0.20(8)or+0.04(8)                    CER        1976Pa13        PR C14 835 (1976)

Reference isotope   42 Mo 97              0            stable         5/2+               +0.255(13)                          AB         2018Py01    Mol Phys 116 1328 (2018)
1982BuZE          STMP vol 96

42 Mo 98             787           3.5 ps          2+                 -0.26(9)                           CER        1979Pa11       PR C20 1201 (1979)

42 Mo 100            536          12.6 ps          2+                 -0.25(7)                           CER        2011Wr01   Acta Phys Pol B42 803 (2011)

Technetium          Estimation of the quadrupole coupling constant in states of the Tc atom

Reference isotope   43 Tc 99              0          2.1x105 y        9/2+                -0.129(6)                          AB         2018Py01    Mol Phys 116 1328 (2018)
1982BuZE          STMP vol 96

Ruthenium           Calculated hyperfine structure in the 5F multiplet of the Ru atom

44 Ru 93            2082           2.3 µs         21/2+               +0.04(1)           [99Ru]         TDPAD       1991Ha04       PR C43 2140 (1991)

44 Ru 96             833           2.9 ps          2+                 -0.15(8)                           CER        1998Hi01          PR C57 (1998)

44 Ru 98             653           5.5 ps          2+            -0.21(8)or-0.01(9)                    CER        1998Hi01          PR C57 (1998)

Reference isotope   44 Ru 99              0            stable         5/2+                +0.079(4)                          AB         2018Py01    Mol Phys 116 1328 (2018)


34
 44 Ru 99                         90          20.5 ns                  3/2+                 +0.231(13)             [99Ru]        ME     1976Ki02      PR C13 1132 (1976)             


44 Ru 100           540          12.6 ps          2+              -0.44(4)or-0.27(7)                     CER    1998Hi01        PR C57 (1998)

Reference isotope   44 Ru 101             0           stable         5/2+                  +0.46(2)                            AB     2018Py01   Mol Phys 116 1328 (2018)
1982BuZE         STMP vol 96

44 Ru 102           475           18 ps           2+              -0.63(4)or-0.34(3)                     CER    1998Hi01        PR C57 (1998)

44 Ru 103             0           39.2 d         3/2+                  +0.62(2)           [99Ru90keV]    NO/S   1986Gr26      HFI 30 355 (1986)

44 Ru 104           358           56 ps           2+          -0.78(7)or-0.20(12)                        CER    1998Hi01        PR C57 (1998)


Rhodium             Calculation of the quadrupole coupling constants in Rh intermetallic compounds

Reference isotope   45 Rh 100            74           215 ns         (2)+                 0.153 (18)                           PAC    2018Py01   Mol Phys 116 1328 (2018)
1996Bl15      HFI 97/98 3 (1996)

45 Rh 103           295           6.6 ps         3/2-                   -0.3(2)                            CERP   1976Ge19     ZP A 279 183 (1976)
45 Rh 103           357           73 ps          5/2-                   -0.4(2)                            CERP   1976Ge19     ZP A 279 183 (1976)

Palladium           Muonic atom X-ray hyperfine structure

46 Pd 102           556          11.5 ps          2+                   -0.20(15)                           CERP   1977Fa11     NIM 146 329 (1977)

46 Pd 104           556           9.9 ps          2+                   -0.46(11)                           CERP   1977Fa11     NIM 146 329 (1977)

Reference isotope   46 Pd 105             0           stable         5/2+                 +0.660(11)                           Mu-X   2018Py01   Mol Phys 116 1328 (2018)
1978Vu01     NP A294 273 (1978)

46 Pd 106           512           12 ps           2+                   -0.51(7)                             ES    1973Ho05      PRL 30 388 (1973)

46 Pd 108           434           24 ps           2+                   -0.58(4)                             ES    1978Ar07     J Phys G4 961 (1978)

46 Pd 110           374           44 ps           2+                   -0.47(3)                             ES    1976Li19      PR C14 952 (1976)

Silver              Calculation of the quadrupole coupling constant in the Ag atom.

47 Ag 101             0          11.1 m          9/2+                  +0.35(5)          [110Ag118keV]   CLS    1989Di12     NP A503 331 (1989)

47 Ag 103             0          65.7 m          7/2+                  +0.84(9)          [110Ag118keV]   CLS    1989Di12     NP A503 331 (1989)

47 Ag 104             0           69 m            5+                  +1.06(11)          [110Ag118keV]   CLS    1989Di12     NP A503 331 (1989)

47 Ag 105            25           7.2 m          7/2+                 +0.85(11)          [110Ag118keV]   CLS    1989Di12     NP A503 331 (1989)

47 Ag 106            90           8.3 d           6+                   1.11(11)          [110Ag118keV]   CLS    1989Di12     NP A503 331 (1989)

47 Ag 107            93           44.3 s         7/2+                  0.98(11)          [110Ag118keV]   LMR    1986Be01      PR C33 390 (1986)



35
                                                                                                                      1984Be53        PR C30 2028 (1984)

47 Ag 108            109           438 y     6+      +1.32(7)     [110Ag118keV]        O         1986Be01        PR C33 390 (1986)
1984Be53        PR C30 2028 (1984)
47 Ag 109            88            39.6 s   7/2+    (+)1.02(12)   [110Ag118keV]       LMR        1986Be01        PR C33 390 (1986)
1984Be53        PR C30 2028 (1984)
47 Ag 109            311           5.9 ps   3/2-      -0.7(3)                           CER        1972Th16         PL 41B 585 (1972)
47 Ag 109            415           33 ps    5/2-      -0.3(3)                           CER        1972Th16         PL 41B 585 (1972)

47 Ag 110             0            24.4 s    1+      0.24(12)                           QIR        1981Do17         HFI 10 727 (1981)

Reference isomer       47 Ag 110                 118           250 d     6+     +1.44(10)                            O         1984Be53        PR C30 2028 (1984)

Cadmium            There is no adopted reference efg for Cd.
A. Efg in 2P5/2 state of the Cd ion                                                                2013Yo02       (PRL 110 192501 (2013)
B Efg in Cd metal and dimethylcadmium.                                                             2017Ha15   Europhys Lett 117 62001 (2017)

48 Cd 101             0           1.36 m    5/2+    -0.177(7)            A              CLS        2018Yo07         PR C98 011303(R)

48 Cd 102           2718           39 ns     8+      0.76(9)       [efgCdinCd]      TDPAD       1992Al17          ZP A344 1 (1992)

48 Cd 103             0            7.3 m    5/2+    -0.007(3)            A              CLS        2018Yo07         PR C98 011303(R)

48 Cd 105             0           56 m      5/2+    +0.377(15)           A              OD         2018Yo07         PR C98 011303(R)
48 Cd 105             2517          4.5 µs    21/2+    +0.88(10)           B             TDPAC       1978Sp09          HFI 4 229 (1978)

48 Cd 106            633           5.1 ps    2+      -0.28(8)                           CER        1976Es02        NP A274 237 (1977)

48 Cd 107             0           6.50 h    5/2+    +0.60(2)             A              CLS        2013Yo02       PRL 110 192501 (2013)
48 Cd 107           846          71 ns     11/2-   -0.81(10)            B             TDPAC       1978Sp09          HFI 4 229 (1978)
48 Cd 107           2679          55 ns     21/2+   +0.91(11)            B             TDPAC       1978Sp09          HFI 4 229 (1978)

48 Cd 108            633           6.9 ps    2+      -0.45(8)                           CER        1976Es02        NP A274 237 (1977)

48 Cd 109             0            461 d    5/2+     +0.60(3)            A               CLS       2013Yo02       PRL 110 192501 (2013)
48 Cd 109             463          10.9 µs   11/2-   [-0.92(9)]      systematic      not measured   1978Sp09          HFI 4 229 (1978)
extrapolation
48 Cd 110            658           5.0 ps    2+      -0.40(4)                            ES        1977Gi13       J Phys G3 L169 (1977)

48 Cd 111            245           84 ns    5/2+     +0.64(3)            B             TDPAC       1978Sp09          HFI 4 229 (1978)
2017Ha15   Europhys Lett 117 62001 (2017)
48 Cd 111            396          48.5 m    11/2-    -0.75(3)            A              CLS        2013Yo02       PRL 110 192501 (2013)

48 Cd 112            617           6.5 ps    2+      -0.37(4)                            ES        1977Gi13       J Phys G3 L169 (1977)

48 Cd 113            264           14.1 y   11/2-    -0.61(3)            A              CLS        2013Yo02       PRL 110 192501 (2013)

48 Cd 114            558          10.2 ps    2+     -0.348(12)                           ES        1981Ko06        J Phys G7 L63 (1981)

48 Cd 115            181          44.6 d    11/2-    -0.48(2)            A              CLS        2013Yo02       PRL 110 192501 (2013)




36
48 Cd 116            513          14.1 ps          2+             -0.42(4)                        ES     1977Gi13    J Phys G3 L169 (1977)

48 Cd 117            136          3.36 h         11/2-           -0.320(13)          A            CLS    2013Yo02    PRL 110 192501 (2013)

48 Cd 119            147          2.20 m         11/2-            -0.135(6)          A            CLS    2013Yo02    PRL 110 192501 (2013)

48 Cd 121            215           8.3 s         11/2-           +0.009(6)           A            CLS    2013Yo02    PRL 110 192501 (2013)

48 Cd 123            317          1.82 s         11/2-           +0.135(7)           A            CLS    2013Yo02    PRL 110 192501 (2013)

48 Cd 125             0           0.68 s         3/2+            +0.209(10)          A            CLS    2013Yo02    PRL 110 192501 (2013)
48 Cd 125             x           0.48 s         11/2-           +0.269(13)          A            CLS    2013Yo02    PRL 110 192501 (2013)

48 Cd 127             0           0.37 s         3/2+            +0.239(11)          A            CLS    2013Yo02    PRL 110 192501 (2013)
48 Cd 127             x              ? ?           11/2-            +0.34(2)           A            CLS    2013Yo02    PRL 110 192501 (2013)

48 Cd 129             0           154 ms         3/2+            +0.132(9)           A            CLS    2013Yo02    PRL 110 192501 (2013)
48 Cd 129             x           146 ms         11/2-            +0.57(3)           A            CLS    2013Yo02    PRL 110 192501 (2013)

Indium              Calculated electric quadrupole interactions in the indium atom                                           2009Ya27   Can J Chem 87 802 (2009)

49 In 104             0           1.7 m            5+            +0.63(10)         [115In]       CFBLS   1987Eb02      NP A464 9 (1987)

